Маслова Евгения ЕвгеньевнаАвтомобили
Кузнецов Константин ВладиславовичАроматерапия
Майорова Елизавета ВладиславовнаАстрономия
Лапина Анна РомановнаАэробика
Ильин Вячеслав МаксимовичАэрография
Филиппов Вадим ИвановичБадминтон
Захарова Анна ЛеонидовнаБатик
Алексеева Алиса ЕгоровнаБатут
Волков Мирослав НикитичБег
Сорокин Константин ГригорьевичБильярд
Воробьева Кира НиколаевнаБлоггерство
Андреев Алексей МихайловичБодиарт
Акимова Дарья СавельевнаБоевые искусства
Титова Екатерина КонстантиновнаБонсай
Макаров Тимур МаксимовичБоулинг
Михеев Глеб ИвановичВелосипед
Лебедева Виктория МарковнаВидеомонтаж
Кочеткова Яна ВладимировнаВыращивание кристаллов
Макаров Егор ГлебовичВыращивание растений и цветов
Горлова Анастасия ДенисовнаВязание
Кузьмин Роман ТимофеевичГербарий
Егорова Ангелина ИгоревнаГоловоломки
Горелов Артём АлександровичГольф
Денисов Максим АртемьевичГорные лыжи
Михайлова Антонина АртёмовнаГраффити
Моргунов Егор ИвановичДайвинг
Наумов Кирилл ЕгоровичДартс
Хомякова Ева ДмитриевнаДекупаж
Наумова Мария АрсентьевнаДерево (выжигание и резьба)
Васильев Лев ВадимовичДиггерство
